Var1,Var2
0,173.334405092593
1,173.2443625
2,173.089615664845
3,172.952832854406
4,172.79854472693
5,171.586469907407
6,171.2110625
7,170.205348399247
8,170.091812037037
9,169.800014351852
10,169.626987037037
11,169.076290708812
12,168.46618287037
13,168.325689351852
14,168.253542372881
15,168.050506120527
16,167.670738425926
17,167.421505555556
18,167.349532485876
19,167.229726388889
20,166.753862103175
21,166.733468981481
22,166.639700564972
23,166.572231167608
24,166.287328947368
25,166.26063697318
26,166.175319923372
27,166.156828703704
28,166.149137037037
29,166.109564814815
30,165.9819
31,165.969004273504
32,165.952039961014
33,165.910805555556
34,165.822056944444
35,165.749641203704
36,165.732002314815
37,165.716163888889
38,165.631985185185
39,165.620393981481
40,165.608762452107
41,165.584047685185
42,165.536875
43,165.500528248588
44,165.483094444444
45,165.448388425926
46,165.43141712963
47,165.383602314815
48,165.355036723164
49,165.350154214559
50,165.350082407407
51,165.309906609195
52,165.306618173258
53,165.245019907407
54,165.243472693032
55,165.190586111111
56,165.184074537037
57,165.177439814815
58,165.13462037037
59,165.1322259887
60,165.061617030965
61,165.011892592593
62,165.008037664783
63,164.994730092593
64,164.962635648148
65,164.957313888889
66,164.935086158192
67,164.92693287037
68,164.922830508475
69,164.910264814815
70,164.899539548023
71,164.897235632184
72,164.896491203704
73,164.890678240741
74,164.864461393597
75,164.854998611111
76,164.846408333333
77,164.833094907407
78,164.81779566855
79,164.807556026365
80,164.779482407407
81,164.764464689266
82,164.744044907407
83,164.74293957115
84,164.740601388889
85,164.733505847953
86,164.731934086629
87,164.727325462963
88,164.723218518519
89,164.720623352166
90,164.702308333333
91,164.694129472693
92,164.691980092593
93,164.677230555556
94,164.633379943503
95,164.629793582376
96,164.622624074074
97,164.611004708098
98,164.609131826742
99,164.596295833333
100,164.595040277778
101,164.583551388889
102,164.523717592593
103,164.522318981482
104,164.510793981481
105,164.503755555556
106,164.500021759259
107,164.49893126177
108,164.49434086629
109,164.493417592593
110,164.487576741996
111,164.471854885057
112,164.459015277778
113,164.423193502825
114,164.412547685185
115,164.402491666667
116,164.39779537037
117,164.391093981482
118,164.376475
119,164.364935648148
120,164.360861111111
121,164.357811574074
122,164.348534722222
123,164.34600047081
124,164.345747126437
125,164.338070175439
126,164.337965277778
127,164.329564814815
128,164.321140301318
129,164.320114814815
130,164.302555092593
131,164.289721296296
132,164.278957627119
133,164.266277314815
134,164.249164814815
135,164.247131944444
136,164.232555092593
137,164.220381944444
138,164.211476388889
139,164.210662037037
140,164.209780092593
141,164.207963276836
142,164.200047551789
143,164.198936574074
144,164.195222685185
145,164.182406481481
146,164.175271186441
147,164.165373611111
148,164.143175612053
149,164.132893518519
150,164.132867592593
151,164.128173489279
152,164.114454501916
153,164.105411487759
154,164.087730874317
155,164.085126647834
156,164.065089814815
157,164.052661111111
158,164.043918055556
159,164.040002354049
160,164.009506944444
161,163.986761770245
162,163.98124137931
163,163.970751388889
164,163.947608796296
165,163.939425
166,163.929726851852
167,163.916861574074
168,163.904753703704
169,163.897106481481
170,163.896656481482
171,163.896479166667
172,163.87955
173,163.858657407407
174,163.852581018518
175,163.825984259259
176,163.821227777778
177,163.808095833333
178,163.782918055556
179,163.780691148776
180,163.753918079096
181,163.748237962963
182,163.744590277778
183,163.732124074074
184,163.723671296296
185,163.706289351852
186,163.694421759259
187,163.670089351852
188,163.639079096045
189,163.623191203704
190,163.621778240741
191,163.609909259259
192,163.605223611111
193,163.603656944444
194,163.602231944445
195,163.601540277778
196,163.601394907407
197,163.601230225989
198,163.590556018518
199,163.589433962264
200,163.581692049808
201,163.568315740741
202,163.548341666667
203,163.546700925926
204,163.515568518519
205,163.511033333333
206,163.504756481481
207,163.498752777778
208,163.484674074074
209,163.476551851852
210,163.460113425926
211,163.455225925926
212,163.428275462963
213,163.426985404896
214,163.422000925926
215,163.414376851852
216,163.406178703704
217,163.405801388889
218,163.404890277778
219,163.398581417625
220,163.390456944444
221,163.381614351852
222,163.377548493409
223,163.371588041431
224,163.361731018519
225,163.359317592593
226,163.350642592593
227,163.346864877589
228,163.343400188324
229,163.341875235405
230,163.336862962963
231,163.323409722222
232,163.314721759259
233,163.312350925926
234,163.294512241055
235,163.293631944444
236,163.291300376648
237,163.286686111111
238,163.283313840156
239,163.27420787037
240,163.273015277778
241,163.271756481482
242,163.268915277778
243,163.254173258004
244,163.253490740741
245,163.249066570881
246,163.244311111111
247,163.244019907407
248,163.243064500942
249,163.227628240741
250,163.213464814815
251,163.210411111111
252,163.209112037037
253,163.205928703704
254,163.180210648148
255,163.17893287037
256,163.177306481481
257,163.1768173258
258,163.175702314815
259,163.164711574074
260,163.150735875706
261,163.143376851852
262,163.135444915254
263,163.126575925926
264,163.117707407407
265,163.114061111111
266,163.106123611111
267,163.103261574074
268,163.084014124294
269,163.0801875
270,163.067890740741
271,163.064597685185
272,163.056046296296
273,163.040026836158
274,163.036309386973
275,163.035070150659
276,163.023557407407
277,163.020787664783
278,163.020566203704
279,163.020391203704
280,163.018327777778
281,163.011268199234
282,163.007646296296
283,163.000856018518
284,162.984885536398
285,162.982314814815
286,162.979735648148
287,162.971963276836
288,162.967806018518
289,162.966873148148
290,162.965496296296
291,162.96441712963
292,162.951414312618
293,162.950213937622
294,162.94394212963
295,162.942930320151
296,162.939806018519
297,162.919035648148
298,162.916823148148
299,162.882605555556
300,162.874806967985
301,162.874454166667
302,162.871681481481
303,162.8559326742
304,162.850084770115
305,162.848859698682
306,162.833248116761
307,162.829785185185
308,162.814916666667
309,162.809172222222
310,162.806469444444
311,162.800213888889
312,162.794018678161
313,162.787646892655
314,162.786937853107
315,162.774481321839
316,162.772481944444
317,162.770308380414
318,162.769097685185
319,162.768236574074
320,162.759609259259
321,162.753048611111
322,162.749934259259
323,162.744810185185
324,162.732259416196
325,162.719377777778
326,162.713240583804
327,162.711474074074
328,162.707999537037
329,162.707414814815
330,162.7013
331,162.700909722222
332,162.7006
333,162.700017592593
334,162.683864351852
335,162.681980555556
336,162.681296296296
337,162.66429661017
338,162.659218055556
339,162.652843691149
340,162.65188362069
341,162.648779661017
342,162.646082375479
343,162.64452165725
344,162.642559259259
345,162.636579566855
346,162.629700462963
347,162.569600925926
348,162.557132407407
349,162.554143678161
350,162.54052037037
351,162.535918055556
352,162.52759537037
353,162.524293055556
354,162.521463425926
355,162.502239351852
356,162.499359259259
357,162.491693055556
358,162.480615277778
359,162.474751388889
360,162.470353703704
361,162.470039351852
362,162.461088425926
363,162.448589814815
364,162.420675462963
365,162.419760185185
366,162.419741996234
367,162.419648775895
368,162.397449074074
369,162.396281018519
370,162.390980555556
371,162.38352306968
372,162.380560648148
373,162.378836685824
374,162.376744350282
375,162.375741203704
376,162.373998148148
377,162.363958097928
378,162.362687037037
379,162.353445833333
380,162.343172222222
381,162.328171759259
382,162.316111574074
383,162.307377777778
384,162.304206018519
385,162.302576851852
386,162.299334722222
387,162.289886111111
388,162.279819907407
389,162.27840462963
390,162.259498611111
391,162.252133796296
392,162.244782485876
393,162.237667592593
394,162.228311574074
395,162.216345103578
396,162.21449537037
397,162.211419907407
398,162.206316384181
399,162.202910185185
400,162.183603703704
401,162.179984722222
402,162.177128831418
403,162.169755092593
404,162.151167608286
405,162.150948148148
406,162.126007407407
407,162.091920833333
408,162.079506018519
409,162.07947037037
410,162.068713888889
411,162.062743055556
412,162.052396296296
413,162.038975
414,162.035438323917
415,162.034341203704
416,162.031046759259
417,162.027841203704
418,162.025385220126
419,162.018162037037
420,162.016693032015
421,162.016181018519
422,162.009895480226
423,162.002232758621
424,162.001961111111
425,161.987668079096
426,161.986487037037
427,161.982369907407
428,161.976609722222
429,161.954651851852
430,161.944439351852
431,161.912997685185
432,161.912951388889
433,161.909568518519
434,161.904294444444
435,161.88545787037
436,161.879672222222
437,161.866368518518
438,161.854360648148
439,161.843283333333
440,161.810036252354
441,161.806464689265
442,161.803180092593
443,161.801085648148
444,161.79752962963
445,161.796026388889
446,161.780957407407
447,161.778465740741
448,161.771002314815
449,161.770697269303
450,161.763886939571
451,161.762788888889
452,161.762349537037
453,161.748903954802
454,161.747531378601
455,161.742344907407
456,161.729329166667
457,161.727616760829
458,161.707943469786
459,161.699697269303
460,161.698637931034
461,161.690684259259
462,161.686709722222
463,161.68505
464,161.668265277778
465,161.66281826742
466,161.659835648148
467,161.65665913371
468,161.6467375
469,161.643368055556
470,161.641681481481
471,161.616708333333
472,161.604215160075
473,161.595631481481
474,161.569696327684
475,161.563025
476,161.561295833333
477,161.520475462963
478,161.50500787037
479,161.484675287356
480,161.482705092593
481,161.480900462963
482,161.464089351852
483,161.46023287037
484,161.453135648148
485,161.445579166667
486,161.438241054614
487,161.4199
488,161.418523148148
489,161.413833796296
490,161.409963425926
491,161.40455787037
492,161.39617037037
493,161.395549808429
494,161.394912962963
495,161.382645951036
496,161.378716954023
497,161.369608237548
498,161.363603240741
499,161.356788135593
500,161.337153483992
501,161.32306779661
502,161.3226586629
503,161.303919907407
504,161.299279166667
505,161.27501712963
506,161.252963747646
507,161.24045856102
508,161.227639863548
509,161.226483992467
510,161.225150925926
511,161.218203703704
512,161.211909722222
513,161.208671296296
514,161.2048625
515,161.197353107345
516,161.189254237288
517,161.184172685185
518,161.183418518518
519,161.17361440678
520,161.170462962963
521,161.153035648148
522,161.134750462963
523,161.133931481481
524,161.13172787194
525,161.130495689655
526,161.128523611111
527,161.12507037037
528,161.124046296296
529,161.111583804143
530,161.106519907407
531,161.105347457627
532,161.061347222222
533,161.059345833333
534,161.056082407407
535,161.048564814815
536,161.036873148148
537,161.03412037037
538,160.989672413793
539,160.985413314176
540,160.97256712963
541,160.965348148148
542,160.949168981481
543,160.92552165725
544,160.91912962963
545,160.918051851852
546,160.865189351852
547,160.864298611111
548,160.863488984674
549,160.83895462963
550,160.830005092593
551,160.798875706215
552,160.774481944444
553,160.764793055556
554,160.763684722222
555,160.752494444444
556,160.741874293785
557,160.737044907407
558,160.724599074074
559,160.714724074074
560,160.707657407407
561,160.70521712963
562,160.648132407407
563,160.627676851852
564,160.625905555556
565,160.602655172414
566,160.578022685185
567,160.562468055556
568,160.561756944444
569,160.559200462963
570,160.558859722222
571,160.552771296296
572,160.541558333333
573,160.536867592593
574,160.515081018519
575,160.51143287037
576,160.474040740741
577,160.472206214689
578,160.471718055556
579,160.460105555556
580,160.457574858757
581,160.455366290019
582,160.444364351852
583,160.419187962963
584,160.411079096045
585,160.40747037037
586,160.399538606403
587,160.390659722222
588,160.384510185185
589,160.374718926554
590,160.374285310734
591,160.360364814815
592,160.330725462963
593,160.300106018519
594,160.288941203704
595,160.286689814815
596,160.281510185185
597,160.273572222222
598,160.246763653484
599,160.23169537037
600,160.224926388889
601,160.174466666667
602,160.162491666667
603,160.141764351852
604,160.133957375479
605,160.123807407407
606,160.117177495292
607,160.114153013183
608,160.104845103578
609,160.103300925926
610,160.101750925926
611,160.09245462963
612,160.089456944444
613,160.078449537037
614,160.068194907407
615,160.060206018518
616,160.04025462963
617,160.03175047081
618,160.028524074074
619,160.025802259887
620,160.019491996233
621,159.9978625
622,159.990494907407
623,159.972618055556
624,159.971700925926
625,159.965789814815
626,159.955320833333
627,159.946936574074
628,159.931666666667
629,159.928887037037
630,159.893520833333
631,159.888169907407
632,159.884810185185
633,159.845357407407
634,159.825150462963
635,159.822112037037
636,159.820718518518
637,159.813780092593
638,159.810620833333
639,159.795139351852
640,159.771768361582
641,159.768099537037
642,159.737243055556
643,159.731595306513
644,159.727287962963
645,159.717593055556
646,159.71237037037
647,159.706878703704
648,159.70598467433
649,159.6597625
650,159.656653240741
651,159.650592749529
652,159.643472693032
653,159.639423148148
654,159.624162962963
655,159.617482407407
656,159.616104166667
657,159.600443502825
658,159.600260185185
659,159.596465740741
660,159.5901826742
661,159.589485648148
662,159.584956481481
663,159.573144067797
664,159.539850282486
665,159.507550376648
666,159.494918518519
667,159.488658333333
668,159.488036252354
669,159.472131018519
670,159.466576628352
671,159.447353703704
672,159.437955555556
673,159.360984722222
674,159.34334537037
675,159.334112962963
676,159.332183333333
677,159.330246704331
678,159.308931481482
679,159.304165277778
680,159.297348148148
681,159.275413370998
682,159.271458105647
683,159.260523611111
684,159.25338287037
685,159.232531609195
686,159.225258333333
687,159.188542592593
688,159.185558333333
689,159.160119907407
690,159.149239814815
691,159.128062037037
692,159.097184086629
693,159.091627777778
694,159.086334722222
695,159.083114814815
696,159.068886111111
697,159.068369907407
698,159.063531944444
699,159.061589453861
700,159.059243055556
701,159.0591375
702,159.058956214689
703,159.047214814815
704,159.0442375
705,159.040042592593
706,159.028869444444
707,159.017075329567
708,159.009441148776
709,159.008951388889
710,159.007462962963
711,158.990318518519
712,158.989852777778
713,158.971182407407
714,158.970838888889
715,158.96847037037
716,158.961069679849
717,158.960739642185
718,158.951429166667
719,158.944893596987
720,158.930262241055
721,158.907192592593
722,158.894173148148
723,158.877595833333
724,158.865470338983
725,158.855243518519
726,158.839183615819
727,158.837037962963
728,158.825959722222
729,158.814232109228
730,158.768834770115
731,158.74243079096
732,158.722118644068
733,158.720698148148
734,158.704977011494
735,158.703503240741
736,158.692831481481
737,158.67634039548
738,158.629688888889
739,158.6199875
740,158.60129212963
741,158.587796296296
742,158.557713888889
743,158.543818981482
744,158.5416875
745,158.510337962963
746,158.459882407407
747,158.456961111111
748,158.454519907407
749,158.454183145009
750,158.437583804143
751,158.430508333333
752,158.429826851852
753,158.3822625
754,158.381427314815
755,158.375148775895
756,158.373498116761
757,158.371519303201
758,158.365054166667
759,158.356814814815
760,158.345473148148
761,158.313407407407
762,158.307031481481
763,158.305665277778
764,158.283900925926
765,158.220665740741
766,158.217099074074
767,158.202929378531
768,158.19210787037
769,158.18900047081
770,158.179335648148
771,158.171146296296
772,158.170901388889
773,158.13058992467
774,158.122861581921
775,158.111314814815
776,158.108369444444
777,158.092350925926
778,158.087945386064
779,158.078377118644
780,158.06197962963
781,158.060358796296
782,158.057038425926
783,158.043693032015
784,158.033075925926
785,158.021851388889
786,158.021128703704
787,158.015616203704
788,157.97804613936
789,157.96970480226
790,157.956472685185
791,157.938288888889
792,157.921681018519
793,157.918580555556
794,157.876304613936
795,157.869806497175
796,157.869758796296
797,157.851718518519
798,157.839538135593
799,157.835180555556
800,157.827258474576
801,157.816209722222
802,157.808366203704
803,157.804398148148
804,157.782619444444
805,157.773717592593
806,157.759460813492
807,157.750445833333
808,157.747853703704
809,157.720980092593
810,157.719628831418
811,157.713481481481
812,157.71292962963
813,157.694606481481
814,157.69438653484
815,157.676101364522
816,157.6699375
817,157.669799905838
818,157.649009259259
819,157.631130092593
820,157.628905555555
821,157.624856873823
822,157.622520833333
823,157.616853927203
824,157.615518055556
825,157.613796759259
826,157.61225462963
827,157.53989212963
828,157.539197740113
829,157.538738984674
830,157.538217592593
831,157.527253703704
832,157.504501388889
833,157.493789814815
834,157.491171845574
835,157.489466203704
836,157.487750925926
837,157.479726851852
838,157.465048022599
839,157.458847457627
840,157.427554613936
841,157.408863425926
842,157.387264351852
843,157.346577314815
844,157.316508474576
845,157.294894538606
846,157.278703703704
847,157.268773611111
848,157.267051388889
849,157.262927314815
850,157.250026851852
851,157.237183796296
852,157.236324537037
853,157.234026836158
854,157.231577683616
855,157.220216203704
856,157.197772222222
857,157.179472685185
858,157.151514124294
859,157.134120833333
860,157.120169491525
861,157.10168126177
862,157.098634180791
863,157.089081944444
864,157.064419962335
865,157.046618518519
866,157.0276586629
867,157.019922685185
868,157.01329537037
869,157.008806481482
870,156.95475335249
871,156.927272222222
872,156.919697222222
873,156.882755555556
874,156.882244821092
875,156.876203703704
876,156.871283796296
877,156.863567592593
878,156.849179166667
879,156.822349074074
880,156.814845574388
881,156.814154166667
882,156.799591954023
883,156.785426851852
884,156.777308908046
885,156.775035310734
886,156.761073754789
887,156.753941203704
888,156.7186125
889,156.714326388889
890,156.714048493409
891,156.693516203704
892,156.684393055556
893,156.663119585687
894,156.662319907407
895,156.646300462963
896,156.639493055556
897,156.630173611111
898,156.60972037037
899,156.609646551724
900,156.603322975518
901,156.601914814815
902,156.581212962963
903,156.564148611111
904,156.563870527307
905,156.562953703704
906,156.536875925926
907,156.530719907407
908,156.509980555556
909,156.50144212963
910,156.489040740741
911,156.471947269303
912,156.465735648148
913,156.464767592593
914,156.423631018519
915,156.419756944444
916,156.418293518519
917,156.413131944444
918,156.403447269303
919,156.395291431262
920,156.371156944444
921,156.369937853107
922,156.362311574074
923,156.349849206349
924,156.336168981481
925,156.329737758945
926,156.324424670433
927,156.290721759259
928,156.28614537037
929,156.272138418079
930,156.25936302682
931,156.24904519774
932,156.245690277778
933,156.239105555556
934,156.2385125
935,156.230040229885
936,156.22789212963
937,156.189872605364
938,156.17318151341
939,156.170162962963
940,156.168458796296
941,156.166444915254
942,156.139847222222
943,156.128633796296
944,156.105536574074
945,156.094081944444
946,156.062863425926
947,156.060786111111
948,156.055552259887
949,156.055214814815
950,156.052687382298
951,156.038122685185
952,156.034845833333
953,156.032127777778
954,156.031512037037
955,156.016842592593
956,156.015191666667
957,155.993748587571
958,155.991618055556
959,155.990743981481
960,155.979402314815
961,155.975446327684
962,155.97479212963
963,155.965296296296
964,155.963825925926
965,155.962336574074
966,155.954647685185
967,155.933398148148
968,155.930656779661
969,155.920665277778
970,155.90890756705
971,155.89587962963
972,155.893829566855
973,155.883905092593
974,155.863730555556
975,155.862829566855
976,155.855317592593
977,155.832103703704
978,155.797668549906
979,155.78929566855
980,155.74689537037
981,155.74177306968
982,155.741240740741
983,155.740121939736
984,155.712241666667
985,155.712194915254
986,155.704629943503
987,155.679509722222
988,155.663300847458
989,155.65051712963
990,155.65041712963
991,155.622572222222
992,155.615768055556
993,155.581483333333
994,155.572073611111
995,155.56755787037
996,155.560530131827
997,155.552666203704
998,155.538282407407
999,155.536984463277
1000,155.536113425926
1001,155.535897222222
1002,155.527628240741
1003,155.527028240741
1004,155.518200564972
1005,155.500989814815
1006,155.496350753296
1007,155.487506591337
1008,155.484237758945
1009,155.456478240741
1010,155.45265913371
1011,155.452105932203
1012,155.432350925926
1013,155.413478703704
1014,155.381363888889
1015,155.334943518519
1016,155.317238700565
1017,155.303598870057
1018,155.303130885122
1019,155.295928703704
1020,155.2955
1021,155.280953240741
1022,155.274614814815
1023,155.269521759259
1024,155.264267890772
1025,155.193916203704
1026,155.165622685185
1027,155.137622222222
1028,155.128163425926
1029,155.125980555556
1030,155.074694444444
1031,154.997425925926
1032,154.979493295019
1033,154.976773224044
1034,154.962049074074
1035,154.951481481482
1036,154.945165277778
1037,154.926489351852
1038,154.918315913371
1039,154.910370998117
1040,154.910039548023
1041,154.899791666667
1042,154.890865277778
1043,154.884425141243
1044,154.878727686703
1045,154.844384722222
1046,154.813844444444
1047,154.790976532567
1048,154.771038888889
1049,154.730869444444
1050,154.657889351852
1051,154.655483796296
1052,154.62380787037
1053,154.6025
1054,154.59539537037
1055,154.581967514124
1056,154.572071759259
1057,154.566031481481
1058,154.554864351852
1059,154.550637037037
1060,154.51842962963
1061,154.516266478343
1062,154.508059259259
1063,154.507198148148
1064,154.499394907407
1065,154.493164814815
1066,154.489676388889
1067,154.469313425926
1068,154.454968518519
1069,154.434401388889
1070,154.395207407407
1071,154.383542592593
1072,154.33469537037
1073,154.330196798493
1074,154.32761393597
1075,154.32655787037
1076,154.307531481481
1077,154.304123352166
1078,154.302971759259
1079,154.274685969868
1080,154.248441619586
1081,154.246890277778
1082,154.236032015066
1083,154.230956896552
1084,154.221631018519
1085,154.216474658869
1086,154.213380555556
1087,154.176513888889
1088,154.112282407407
1089,154.095858796296
1090,154.061212037037
1091,154.056473611111
1092,154.034480092593
1093,154.000769444444
1094,153.974680092593
1095,153.9062625
1096,153.846375730994
1097,153.816412962963
1098,153.811448148148
1099,153.788693973635
1100,153.751934722222
1101,153.739293518519
1102,153.738584722222
1103,153.719234259259
1104,153.647388888889
1105,153.626865277778
1106,153.621193055556
1107,153.608673611111
1108,153.573224105461
1109,153.555314030132
1110,153.533631481481
1111,153.528618173258
1112,153.522097685185
1113,153.522023611111
1114,153.520373822976
1115,153.517640277778
1116,153.489168032787
1117,153.466205555556
1118,153.458361111111
1119,153.450349537037
1120,153.427911016949
1121,153.385441619586
1122,153.352871296296
1123,153.352274074074
1124,153.348769774011
1125,153.288182748538
1126,153.240798148148
1127,153.229978240741
1128,153.201450564972
1129,153.145991996234
1130,153.140595103578
1131,153.134314500942
1132,153.131561111111
1133,153.119934722222
1134,153.118640740741
1135,153.101189736346
1136,153.071062146893
1137,153.037875925926
1138,153.0255625
1139,153.020094632768
1140,153.016231800766
1141,153.001184722222
1142,152.943671296296
1143,152.9410125
1144,152.924615819209
1145,152.907423148148
1146,152.905552259887
1147,152.887118551587
1148,152.855391666667
1149,152.852540277778
1150,152.842552314815
1151,152.810790229885
1152,152.793459510358
1153,152.770724074074
1154,152.740520114943
1155,152.655968518518
1156,152.655912962963
1157,152.61169212963
1158,152.605241666667
1159,152.604487037037
1160,152.599263888889
1161,152.584991203704
1162,152.567009259259
1163,152.558558796296
1164,152.537106018519
1165,152.497965630885
1166,152.42789559387
1167,152.367374074074
1168,152.296936574074
1169,152.288460648148
1170,152.277279166667
1171,152.249063559322
1172,152.231168518518
1173,152.213680320151
1174,152.212560185185
1175,152.192625243665
1176,152.166668981482
1177,152.09376197318
1178,152.050053201507
1179,152.048191203704
1180,151.971201035782
1181,151.928182407407
1182,151.852042624521
1183,151.834814351852
1184,151.751412429379
1185,151.508407407407
1186,151.418513653484
1187,151.415494444444
1188,151.402042592593
1189,151.364344444444
1190,151.21736393597
1191,151.192802314815
1192,151.180885122411
1193,151.162338888889
1194,151.117309259259
1195,151.02141007533
1196,150.953445833333
1197,150.803372222222
1198,150.7902
1199,150.769102777778
1200,150.76599952919
1201,150.613351694915
1202,150.552098870056
1203,0
